Study_Hours,Attendance,Sleep_Hours,Assignment_Score,Previous_GPA,Participation,Consistency,Distraction,Final_Marks
11.3,47.2,3.9,87.9,7.4,5,5,2,72.9
9.0,57.3,8.3,59.2,7.1,3,7,6,72.9
14.5,50.2,11.0,71.0,7.4,10,8,5,94.2
5.9,54.9,3.4,72.0,4.8,3,10,3,59.4
4.6,80.3,10.8,46.6,6.0,3,1,6,57.7
13.1,50.8,6.3,57.8,3.7,7,7,8,63.8
3.7,69.6,10.0,56.1,6.5,7,5,9,59.6
14.5,63.3,9.3,36.7,6.9,7,10,1,81.5
0.7,76.5,7.5,36.5,4.9,10,1,3,58.4
14.6,95.6,8.9,87.4,9.6,8,3,3,73.9
1.1,81.3,10.0,52.2,9.2,5,7,8,68.9
13.4,45.0,6.2,67.6,8.0,5,10,1,79.8
8.2,32.2,5.6,53.8,6.9,4,1,5,49.5
14.9,48.4,8.3,94.3,9.0,7,7,3,95.0
1.6,71.7,9.5,51.3,4.3,10,5,2,59.0
8.5,33.6,9.1,62.1,8.5,4,1,8,51.2
14.6,64.7,9.4,90.0,4.3,2,1,3,76.4
8.1,71.8,6.5,88.0,8.5,4,1,7,58.3
9.6,53.4,9.5,46.7,5.2,8,9,1,69.4
10.6,84.0,4.0,85.6,9.0,9,3,6,75.5
7.1,37.5,7.4,63.9,9.4,3,5,3,68.9
9.6,35.3,3.0,65.4,4.4,7,10,8,59.1
9.0,81.0,5.6,43.4,6.4,9,9,6,65.0
13.6,64.7,5.9,40.1,9.7,4,6,2,73.5
1.2,78.2,6.2,80.9,6.5,10,9,6,66.0
4.6,60.4,8.6,66.3,8.9,3,8,7,64.1
14.3,47.2,6.1,62.5,7.2,5,8,5,73.6
13.4,87.3,6.6,81.0,5.9,1,1,3,70.2
7.1,86.0,4.9,83.2,5.3,3,9,4,59.0
9.5,78.6,6.0,45.0,4.8,8,6,4,74.1
4.5,49.1,4.8,73.4,8.3,8,9,6,68.8
3.2,71.3,3.6,43.5,5.9,4,3,10,54.3
7.2,55.3,7.8,82.3,6.7,2,3,1,65.9
5.6,36.4,8.3,76.4,6.6,8,6,4,69.9
9.0,94.2,8.0,95.3,7.1,8,9,10,80.2
1.6,39.6,6.7,39.3,9.0,10,7,4,71.5
14.6,96.5,6.0,38.6,9.7,4,3,10,73.9
14.8,61.2,9.9,52.8,6.1,3,3,1,69.3
